# AoA_deg=-5.0
panel_id,x0,y0,x1,y1,x_mid,y_mid,s,L,nx,ny,Cp_solid,Cp_porous,dCp_porous_minus_solid
114,0.19045302534508302,0.08518243774755233,0.18280335791817726,0.0844015241095366,0.18662819163163014,0.08479198092854445,0.8204208995126491,0.007689423765946442,-0.10155684766316349,0.9948297375394047,-0.21972930829303894,-0.32286709851880535,-0.10313779022576641
115,0.18280335791817726,0.0844015241095366,0.17527597583490817,0.08356200759470905,0.1790396668765427,0.08398176585212283,0.8280526375708087,0.007574052350372858,-0.11084112915937427,0.9938381377702684,-0.21575445028801754,-0.3194923158112377,-0.10373786552322017
116,0.17527597583490817,0.08356200759470905,0.16787378104435913,0.08266414127669325,0.17157487843963365,0.08311307443570115,0.8355678889149684,0.007456450337946244,-0.12041471173575975,0.9927236761544443,-0.21120148606499312,-0.3155487671133197,-0.10434728104832658
117,0.16787378104435913,0.08266414127669325,0.1605996272335291,0.08170824540824531,0.16423670413894412,0.08218619334246928,0.8429644601204724,0.00733669207306186,-0.1302897625971929,0.9914759592457939,-0.20603640119699507,-0.3110019320020676,-0.10496553080507254
118,0.1605996272335291,0.08170824540824531,0.15345631872718207,0.08069470633930291,0.1570279729803556,0.0812014758737741,0.8502402331438293,0.007214853973652033,-0.140479498634865,0.9900835876143473,-0.2002227977415254,-0.30581494142647525,-0.10559214368494985
119,0.15345631872718207,0.08069470633930291,0.1464466094067262,0.0796239751843627,0.14995146406695414,0.08015934076183281,0.8573931674978542,0.007091014734397703,-0.15099829785238075,0.9885340227051792,-0.19372162253733838,-0.2999483181864899,-0.10622669564915155
120,0.1464466094067262,0.0796239751843627,0.1395732016485406,0.07849656624135162,0.1430099055276334,0.07906027071285716,0.8644213026493227,0.006965255568539297,-0.16186181998882695,0.9868134328381959,-0.18649086108982238,-0.2933596783808079,-0.10686881729098552
121,0.1395732016485406,0.07849656624135162,0.13283874528215722,0.07731305516544984,0.1362059734653489,0.07790481070340073,0.8713227606800913,0.006837660492997855,-0.17308713661840394,0.9849065149227322,-0.1784851939105141,-0.2860033875486865,-0.10751819363817239
122,0.13283874528215722,0.07731305516544984,0.12624583656870159,0.07607407690261307,0.1295422909254294,0.07669356603403146,0.8780957492576675,0.006708316662154617,-0.18469287083994415,0.9827962878750102,-0.16965561227769266,-0.27783016475580236,-0.1081745524781097
123,0.12624583656870159,0.07607407690261307,0.11979701719998453,0.0747803233888174,0.12302142688434306,0.07542720014571525,0.8847385649669465,0.006577314756403165,-0.19669934642190706,0.9804638530395675,-0.1599489906783984,-0.2687866277131141,-0.10883763703471572
124,0.11979701719998453,0.0747803233888174,0.1134947733186315,0.07343254102230776,0.11664589525930802,0.07410643220556258,0.8912495970613911,0.006444749432485802,-0.209128745908403,0.9778881161128704,-0.14930761376956725,-0.25881477231542216,-0.10950715854585491
125,0.1134947733186315,0.07343254102230776,0.10734153455962753,0.07203152791736166,0.11041815393912952,0.0727320344698347,0.8976273316994787,0.006310719843689744,-0.22200527667965012,0.975045464133028,-0.13766865668508355,-0.2478513808956455,-0.11018272421056197
126,0.10734153455962753,0.07203152791736166,0.10133967311364644,0.07057813094927756,0.10434060383663699,0.07130482943331962,0.9038703567409403,0.0061753302392333785,-0.2353553432414528,0.9719093900193051,-0.12496361909560894,-0.23582735517145847,-0.11086373607584954
127,0.10133967311364644,0.07057813094927756,0.09549150281252627,0.06907324260145291,0.09841558796308636,0.06982568677536524,0.9099773671873754,0.006038690653636962,-0.2492077230215949,0.9684500559070623,-0.11111771584622399,-0.22266697248605127,-0.11154925663982729
128,0.09549150281252627,0.06907324260145291,0.08979927823724321,0.06751779762652776,0.09264539052488474,0.06829552011399034,0.9159471713634866,0.005900917698585227,-0.26359374157990184,0.9646337851225758,-0.09604923059632853,-0.2082870677297357,-0.11223783713340718
129,0.08979927823724321,0.06751779762652776,0.08426519384872738,0.06591276953462401,0.0870322360429853,0.06671528358057588,0.9217786979486634,0.005762135471768673,-0.2785474412685229,0.960422471083824,-0.07966884413552044,-0.19259614857429552,-0.11292730443877508
130,0.08426519384872738,0.06591276953462401,0.07889138314185673,0.06425916692270793,0.08157828849529206,0.06508596822866597,0.927471003984275,0.00562247659945449,-0.2941057348422784,0.9557728897247942,-0.061878956590464496,-0.1754934588174175,-0.11361450222695302
131,0.07889138314185673,0.06425916692270793,0.07367991782295386,0.06255802966003228,0.07628565048240529,0.0634085982913701,0.9330232840000561,0.00548208343210782,-0.31030853210155834,0.9506359002820038,-0.04257303343845087,-0.15686801442514753,-0.11429498098669666
132,0.07367991782295386,0.06255802966003228,0.06863280701110408,0.060810424945473375,0.07115636241702897,0.06168422730275283,0.9384348804237241,0.005341109415228208,-0.3271988230715239,0.9449555175671549,-0.021635020270723393,-0.13659765033600468,-0.11496263006528129
133,0.06863280701110408,0.060810424945473375,0.06375199646360141,0.05901744325336084,0.06619240173735275,0.05991393409941711,0.9437052954616668,0.005199720660657071,-0.34482269512646474,0.938667837376844,0.0010611078486799652,-0.11454813477726367,-0.11560924262594363
134,0.06375199646360141,0.05901744325336084,0.059039367825822475,0.05718019418509818,0.061395682144711944,0.05809881871922951,0.9488342046654084,0.005058097746825992,-0.3632292534116311,0.9316997957851171,0.02565156777984845,-0.09057243385189562,-0.11622400163174407
135,0.059039367825822475,0.05718019418509818,0.05449673790581605,0.05529980224448734,0.05676805286581926,0.056239998214792766,0.9538214724286098,0.004916437779576975,-0.38247040335220833,0.9239677432462668,0.052282626512656694,-0.06451024528998839,-0.11679287180264508
136,0.05449673790581605,0.05529980224448734,0.05012585797388924,0.053377402555196574,0.05231129793985265,0.05433860239984196,0.9586671696923686,0.004774956747940837,-0.40260044033273984,0.9153758165059224,0.08110990921627403,-0.03618797010797925,-0.11729787932425328
137,0.05012585797388924,0.053377402555196574,0.045928413087459374,0.051414136539242816,0.04802713553067431,0.052395769547219695,0.9633715941718849,0.004633892211091578,-0.42367537407420247,0.9058140964917054,0.11229689959785616,-0.0054193588758579825,-0.11771625847371414
138,0.045928413087459374,0.051414136539242816,0.04190602144143202,0.049411147575697444,0.043917217264445696,0.05041264205747013,0.9679352934538007,0.0044935063527400555,-0.4457518931344089,0.8951565504240532,0.14601228268805966,0.027992839571758688,-0.11801944311630097
139,0.04190602144143202,0.049411147575697444,0.03806023374435663,0.047369576659063724,0.039983127592894324,0.048390362117380584,0.9723590913482818,0.004354089436222119,-0.46888584778477005,0.8832587739429241,0.18242566200931654,0.06425377952061029,-0.11817188248870625
140,0.03806023374435663,0.047369576659063724,0.034392532620598215,0.04529055807691161,0.03622638318247742,0.04633006736798767,0.9766441179091843,0.004215963685582755,-0.4931300972211147,0.8699555777249169,0.22170103651958473,0.10357136978364612,-0.11812966673593861
141,0.034392532620598215,0.04529055807691161,0.03090433203875792,0.0431752151263966,0.03264843232967807,0.0442328866016541,0.9807918435531333,0.004079487602315336,-0.5185315306055688,0.8550585078039082,0.26398724902850157,0.14614828788678091,-0.11783896114172066
142,0.03090433203875792,0.0431752151263966,0.027596976766560977,0.04102465588922291,0.02925065440265945,0.04209993550780976,0.9848041177044455,0.003945060700308931,-0.5451270336614289,0.8383534559906646,0.3094044263365935,0.19217015337915222,-0.11723427295744127
143,0.027596976766560977,0.04102465588922291,0.024471741852423234,0.03883996908444842,0.026034359309492106,0.03993231248683567,0.9886832123535092,0.0038131285978185033,-0.5729381395697881,0.8195986140949177,0.3580252466373087,0.24178862988037075,-0.11623661675693797
144,0.024471741852423234,0.03883996908444842,0.021529832133895588,0.036622220018260584,0.02300078699315941,0.0377310945513545,0.9924318708216009,0.0036841883383649707,-0.6019640861172876,0.7985231612326462,0.40984974198968616,0.29509803161664994,-0.11475171037303622
145,0.021529832133895588,0.036622220018260584,0.01877238177317636,0.0343724466494871,0.020151106953535974,0.03549733333387384,0.9960533618480549,0.0035587937145433145,-0.6321730196329156,0.774827253810939,0.46477236355312457,0.35210393201089685,-0.11266843154222772
146,0.01877238177317636,0.0343724466494871,0.01620045381987012,0.03209165578913889,0.01748641779652324,0.033232051219313,0.9995515388211097,0.0034375602315662697,-0.6634911701049675,0.7481841131651628,0.5225403528359691,0.41268245092979194,-0.10985790190617717
147,0.01620045381987012,0.03209165578913889,0.013815039801161721,0.029780819451721795,0.01500774681051592,0.030936237620430344,1.0029309035191243,0.00332116916446269,-0.6957900133915489,0.718245262612005,0.5827032921544777,0.47652955158322363,-0.10617374057125406
148,0.013815039801161721,0.029780819451721795,0.011617059339563807,0.027440871375397875,0.012716049570362764,0.028610845413559835,1.0061966730680696,0.0032103699334279532,-0.7288717888736836,0.6846502138932524,0.6445553357217475,0.5431011054321954,-0.10145423028955214
149,0.011617059339563807,0.027440871375397875,0.009607359798384785,0.025072703727331523,0.010612209568974296,0.0262567875513647,1.0093548479136274,0.0031059797576873044,-0.7624543084046614,0.6470420601438283,0.7070743461008222,0.6115470214294274,-0.0955273246713948
150,0.009607359798384785,0.025072703727331523,0.007786715955054202,0.022677164009723177,0.008697037876719493,0.023874933868527348,1.0124122774342394,0.003008879283536751,-0.7961568051984252,0.6050903581583801,0.7688661481688004,0.6806466369165377,-0.08821951125226268
151,0.007786715955054202,0.022677164009723177,0.006155829702431115,0.020255052181118192,0.006971272828742658,0.021466108095420683,1.01537671841841,0.0029200026848041007,-0.8294895895849085,0.5585221757193355,0.8281271357536557,0.7487577397676928,-0.07936939598596293
152,0.006155829702431115,0.020255052181118192,0.0047153297782113746,0.017807118006587686,0.005435579740321245,0.01903108509385294,1.0182568801174716,0.0028403207133194364,-0.8618513265249002,0.5071610108902989,0.8826435072696452,0.8137971967655987,-0.06884631050404655
153,0.0047153297782113746,0.017807118006587686,0.0034657715225368535,0.015334058649310046,0.004090550650374114,0.016570588327948867,1.0210624482136563,0.002770815479049957,-0.8925384515772914,0.450971298927117,0.9298482887476236,0.8732751889473285,-0.056573099800295124
154,0.0034657715225368535,0.015334058649310046,0.0024076366639015356,0.01283651651495448,0.0029367040932191946,0.014085287582132263,1.0238040792102394,0.002712446514116093,-0.9207710166294073,0.39010349259555194,0.9669547067868869,0.9244042074801363,-0.04255049930675059
155,0.0024076366639015356,0.01283651651495448,0.001541333133436018,0.010315077359071499,0.001974484898668777,0.011575796937012989,1.0264933569695327,0.0026661090044701654,-0.9457374592169253,0.32493177473727397,0.9911728965814476,0.9642944570934994,-0.026878439487948214
156,0.001541333133436018,0.010315077359071499,0.0008671949076420327,0.0077702686664490855,0.0012042640205390254,0.009042673012760292,1.0291427049069033,0.002632586870271,-0.9666570631952022,0.25607444654792694,0.9999949059882178,0.9902269869883055,-0.009767918999912362
157,0.0008671949076420327,0.0077702686664490855,0.0003854818796385495,0.005202558310101372,0.0006263383936402911,0.006486413488275229,1.0317652509894468,0.0026125052948163733,-0.9828536468203375,0.1843873882128693,0.9915038248763942,0.9999671275097675,0.008463302633373249
158,0.0003854818796385495,0.005202558310101372,9.637975896759077e-05,0.0026123534962126547,0.00024093081930307014,0.003907455903157013,1.034374648008564,0.0026062887434182597,-0.993828799832651,0.1109248241972564,0.9646355724159182,0.9920521670924098,0.0274165946764916
159,9.637975896759077e-05,0.0026123534962126547,0.0,0.0,4.8189879483795384e-05,0.0013061767481063274,1.0369848577810004,0.002614130801454497,-0.9993201161774868,0.03686875917378169,0.9193084065076019,0.9659721548307666,0.04666374832316467
160,0.0,0.0,9.637975896759077e-05,-0.0026123534962126547,4.8189879483795384e-05,-0.0013061767481063274,1.0395989885824548,0.002614130801454497,-0.9993201161774868,-0.03686875917378169,0.8563563816636293,0.9221791467594098,0.06582276509578056
161,9.637975896759077e-05,-0.0026123534962126547,0.0003854818796385495,-0.005202558310101372,0.00024093081930307014,-0.003907455903157013,1.0422091983548911,0.0026062887434182597,-0.993828799832651,-0.1109248241972564,0.7767462158105944,0.8614211621743864,0.08467494636379191
162,0.0003854818796385495,-0.005202558310101372,0.0008671949076420327,-0.0077702686664490855,0.0006263383936402911,-0.006486413488275229,1.0448185953740083,0.0026125052948163733,-0.9828536468203375,-0.1843873882128693,0.6830546941029114,0.7857647053925458,0.10271001128963442
163,0.0008671949076420327,-0.0077702686664490855,0.001541333133436018,-0.010315077359071499,0.0012042640205390254,-0.009042673012760292,1.047441141456552,0.002632586870271,-0.9666570631952022,-0.25607444654792694,0.5786810819207924,0.6981555746910533,0.1194744927702609
164,0.001541333133436018,-0.010315077359071499,0.0024076366639015356,-0.01283651651495448,0.001974484898668777,-0.011575796937012989,1.0500904893939227,0.0026661090044701654,-0.9457374592169253,-0.32493177473727397,0.4674810153341785,0.6020962891518583,0.1346152738176798
165,0.0024076366639015356,-0.01283651651495448,0.0034657715225368535,-0.015334058649310046,0.0029367040932191946,-0.014085287582132263,1.0527797671532158,0.002712446514116093,-0.9207710166294073,-0.39010349259555194,0.35337151099157027,0.5012733940283113,0.147901883036741
166,0.0034657715225368535,-0.015334058649310046,0.0047153297782113746,-0.017807118006587686,0.004090550650374114,-0.016570588327948867,1.0555213981497988,0.002770815479049957,-0.8925384515772914,-0.450971298927117,0.2399572956727123,0.3991912554229532,0.1592339597502409
167,0.0047153297782113746,-0.017807118006587686,0.006155829702431115,-0.020255052181118192,0.005435579740321245,-0.01903108509385294,1.0583269662459835,0.0028403207133194364,-0.8618513265249002,-0.5071610108902989,0.1302599952392367,0.2988902968428394,0.1686303016036027
168,0.006155829702431115,-0.020255052181118192,0.007786715955054202,-0.022677164009723177,0.006971272828742658,-0.021466108095420683,1.0612071279450455,0.0029200026848041007,-0.8294895895849085,-0.5585221757193355,0.02657826826509435,0.20278349098227622,0.17620522271718186
169,0.007786715955054202,-0.022677164009723177,0.009607359798384785,-0.025072703727331523,0.008697037876719493,-0.023874933868527348,1.064171568929216,0.003008879283536751,-0.7961568051984252,-0.6050903581583801,-0.06953102089809882,0.11260852969916813,0.18213955059726694
170,0.009607359798384785,-0.025072703727331523,0.011617059339563807,-0.027440871375397875,0.010612209568974296,-0.0262567875513647,1.067228998449828,0.0031059797576873044,-0.7624543084046614,-0.6470420601438283,-0.15718320968766464,0.029469287492129292,0.18665249717979393
171,0.011617059339563807,-0.027440871375397875,0.013815039801161721,-0.029780819451721795,0.012716049570362764,-0.028610845413559835,1.0703871732953856,0.0032103699334279532,-0.7288717888736836,-0.6846502138932524,-0.23604670864229327,-0.0460683521473082,0.18997835649498507
172,0.013815039801161721,-0.029780819451721795,0.01620045381987012,-0.03209165578913889,0.01500774681051592,-0.030936237620430344,1.073652942844331,0.00332116916446269,-0.6957900133915489,-0.718245262612005,-0.30620785563480624,-0.11385817635055107,0.19234967928425517
173,0.01620045381987012,-0.03209165578913889,0.01877238177317636,-0.0343724466494871,0.01748641779652324,-0.033232051219313,1.0770323075423454,0.0034375602315662697,-0.6634911701049675,-0.7481841131651628,-0.3680427977545466,-0.1740558995653163,0.19398689818923032
174,0.01877238177317636,-0.0343724466494871,0.021529832133895588,-0.036622220018260584,0.020151106953535974,-0.03549733333387384,1.0805304845154002,0.0035587937145433145,-0.6321730196329156,-0.774827253810939,-0.42210886782358714,-0.2270153918155393,0.19509347600804783
175,0.021529832133895588,-0.036622220018260584,0.024471741852423234,-0.03883996908444842,0.02300078699315941,-0.0377310945513545,1.0841519755418543,0.0036841883383649707,-0.6019640861172876,-0.7985231612326462,-0.4690597871313269,-0.2732044005864036,0.1958553865449233
176,0.024471741852423234,-0.03883996908444842,0.027596976766560977,-0.04102465588922291,0.026034359309492106,-0.03993231248683567,1.087900634009946,0.0038131285978185033,-0.5729381395697881,-0.8195986140949177,-0.5095839127332629,-0.31314002022935816,0.1964438925039047
177,0.027596976766560977,-0.04102465588922291,0.03090433203875792,-0.0431752151263966,0.02925065440265945,-0.04209993550780976,1.0917797286590096,0.003945060700308931,-0.5451270336614289,-0.8383534559906646,-0.5443621779270533,-0.3473411985603083,0.197020979366745
178,0.03090433203875792,-0.0431752151263966,0.034392532620598215,-0.04529055807691161,0.03264843232967807,-0.0442328866016541,1.0957920028103219,0.004079487602315336,-0.5185315306055688,-0.8550585078039082,-0.5740415384142796,-0.37629418396213565,0.19774735445214398
179,0.034392532620598215,-0.04529055807691161,0.03806023374435663,-0.047369576659063724,0.03622638318247742,-0.04633006736798767,1.099939728454271,0.004215963685582755,-0.4931300972211147,-0.8699555777249169,-0.5992198911208158,-0.40042623165076363,0.19879365947005212
180,0.03806023374435663,-0.047369576659063724,0.04190602144143202,-0.049411147575697444,0.039983127592894324,-0.048390362117380584,1.1042247550151734,0.004354089436222119,-0.46888584778477005,-0.8832587739429241,-0.620439042059495,-0.4200823771327389,0.20035666492675608
181,0.04190602144143202,-0.049411147575697444,0.045928413087459374,-0.051414136539242816,0.043917217264445696,-0.05041264205747013,1.1086485529096544,0.0044935063527400555,-0.4457518931344089,-0.8951565504240532,-0.6381830364786174,-0.43549883692508606,0.20268419955353134
182,0.045928413087459374,-0.051414136539242816,0.05012585797388924,-0.053377402555196574,0.04802713553067431,-0.052395769547219695,1.1132122521915702,0.004633892211091578,-0.42367537407420247,-0.9058140964917054,-0.65287985808686,-0.44676327748049904,0.20611658060636096
183,0.05012585797388924,-0.053377402555196574,0.05449673790581605,-0.05529980224448734,0.05231129793985265,-0.05433860239984196,1.1179166766710866,0.004774956747940837,-0.40260044033273984,-0.9153758165059224,-0.6649050836348218,-0.45374374792479144,0.21116133571003037
184,0.05449673790581605,-0.05529980224448734,0.059039367825822475,-0.05718019418509818,0.05676805286581926,-0.056239998214792766,1.1227623739348453,0.004916437779576975,-0.38247040335220833,-0.9239677432462668,-0.6745865295478404,-0.45594602634240355,0.21864050320543682
185,0.059039367825822475,-0.05718019418509818,0.06375199646360141,-0.05901744325336084,0.061395682144711944,-0.05809881871922951,1.1277496416980468,0.005058097746825992,-0.3632292534116311,-0.9316997957851171,-0.6822092602361678,-0.4521962984474339,0.23001296178873387
186,0.06375199646360141,-0.05901744325336084,0.06863280701110408,-0.060810424945473375,0.06619240173735275,-0.05991393409941711,1.1328785509017885,0.005199720660657071,-0.34482269512646474,-0.938667837376844,-0.6880205644726929,-0.4398394780006887,0.2481810864720042
187,0.06863280701110408,-0.060810424945473375,0.07367991782295386,-0.06255802966003228,0.07115636241702897,-0.06168422730275283,1.1381489659397312,0.005341109415228208,-0.3271988230715239,-0.9449555175671549,-0.6922346691814758,-0.41230248993152174,0.27993217924995406
188,0.07367991782295386,-0.06255802966003228,0.07889138314185673,-0.06425916692270793,0.07628565048240529,-0.0634085982913701,1.1435605623633993,0.00548208343210782,-0.31030853210155834,-0.9506359002820038,-0.6950370687342045,-0.349050484376199,0.34598658435800544
189,0.07889138314185673,-0.06425916692270793,0.08426519384872738,-0.06591276953462401,0.08157828849529206,-0.06508596822866597,1.1491128423791805,0.00562247659945449,-0.2941057348422784,-0.9557728897247942,-0.6965884181111581,-0.13498143548998587,0.5616069826211723
190,0.08426519384872738,-0.06591276953462401,0.08979927823724321,-0.06751779762652776,0.0870322360429853,-0.06671528358057588,1.154805148414792,0.005762135471768673,-0.2785474412685229,-0.960422471083824,-0.697027981939879,-0.5635920884848651,0.13343589345501394
191,0.08979927823724321,-0.06751779762652776,0.09549150281252627,-0.06907324260145291,0.09264539052488474,-0.06829552011399034,1.160636674999969,0.005900917698585227,-0.26359374157990184,-0.9646337851225758,-0.6964766571435037,-1.04424009890485,-0.3477634417613462
192,0.09549150281252627,-0.06907324260145291,0.10133967311364644,-0.07057813094927756,0.09841558796308636,-0.06982568677536524,1.16660647917608,0.006038690653636962,-0.2492077230215949,-0.9684500559070623,-0.6950396008457187,-0.7780023696737388,-0.08296276882802012
193,0.10133967311364644,-0.07057813094927756,0.10734153455962753,-0.07203152791736166,0.10434060383663699,-0.07130482943331962,1.172713489622515,0.0061753302392333785,-0.2353553432414528,-0.9719093900193051,-0.692808501534889,-0.7017141177843069,-0.00890561624941788
194,0.10734153455962753,-0.07203152791736166,0.1134947733186315,-0.07343254102230776,0.11041815393912952,-0.0727320344698347,1.1789565146639769,0.006310719843689744,-0.22200527667965012,-0.975045464133028,-0.6898635331642595,-0.6639812988711613,0.025882234293098216
195,0.1134947733186315,-0.07343254102230776,0.11979701719998453,-0.0747803233888174,0.11664589525930802,-0.07410643220556258,1.1853342493020644,0.006444749432485802,-0.209128745908403,-0.9778881161128704,-0.686275030771708,-0.6404917194357276,0.04578331133598046
196,0.11979701719998453,-0.0747803233888174,0.12624583656870159,-0.07607407690261307,0.12302142688434306,-0.07542720014571525,1.191845281396509,0.006577314756403165,-0.19669934642190706,-0.9804638530395675,-0.6821049235899928,-0.6236625258991098,0.058442397690883
197,0.12624583656870159,-0.07607407690261307,0.13283874528215722,-0.07731305516544984,0.1295422909254294,-0.07669356603403146,1.198488097105788,0.006708316662154617,-0.18469287083994415,-0.9827962878750102,-0.6774079582810226,-0.6103667318123318,0.06704122646869082
198,0.13283874528215722,-0.07731305516544984,0.1395732016485406,-0.07849656624135162,0.1362059734653489,-0.07790481070340073,1.205261085683364,0.006837660492997855,-0.17308713661840394,-0.9849065149227322,-0.6722327413565434,-0.599089635361028,0.07314310599551543
199,0.1395732016485406,-0.07849656624135162,0.1464466094067262,-0.0796239751843627,0.1430099055276334,-0.07906027071285716,1.2121625437141328,0.006965255568539297,-0.16186181998882695,-0.9868134328381959,-0.6666226263341157,-0.5890164516632628,0.07760617467085296
200,0.1464466094067262,-0.0796239751843627,0.15345631872718207,-0.08069470633930291,0.14995146406695414,-0.08015934076183281,1.2191906788656013,0.007091014734397703,-0.15099829785238075,-0.9885340227051792,-0.6606164678824784,-0.5796758844034451,0.08094058347903332
201,0.15345631872718207,-0.08069470633930291,0.1605996272335291,-0.08170824540824531,0.1570279729803556,-0.0812014758737741,1.2263436132196261,0.007214853973652033,-0.140479498634865,-0.9900835876143473,-0.6542492622138221,-0.5707808160904604,0.08346844612336168
202,0.1605996272335291,-0.08170824540824531,0.16787378104435913,-0.08266414127669325,0.16423670413894412,-0.08218619334246928,1.233619386242983,0.00733669207306186,-0.1302897625971929,-0.9914759592457939,-0.6475526903103175,-0.5621497197314231,0.08540297057889434
203,0.16787378104435913,-0.08266414127669325,0.17527597583490817,-0.08356200759470905,0.17157487843963365,-0.08311307443570115,1.241015957448487,0.007456450337946244,-0.12041471173575975,-0.9927236761544443,-0.6405555782264376,-0.5536648453230166,0.08689073290342098
204,0.17527597583490817,-0.08356200759470905,0.18280335791817726,-0.0844015241095366,0.1790396668765427,-0.08398176585212283,1.2485312087926466,0.007574052350372858,-0.11084112915937427,-0.9938381377702684,-0.633284286668713,-0.5452486004356376,0.08803568623307534
205,0.18280335791817726,-0.0844015241095366,0.19045302534508302,-0.08518243774755233,0.18662819163163014,-0.08479198092854445,1.2561629468508062,0.007689423765946442,-0.10155684766316349,-0.9948297375394047,-0.6257630402932062,-0.5368495446265431,0.08891349566666307
206,0.19045302534508302,-0.08518243774755233,0.19822202902321429,-0.08590456344467096,0.19433752718414865,-0.08554350059611164,1.2639089048062946,0.007802492145030091,-0.09255064711325586,-0.995707978133608,-0.6180142056477504,-0.528433744423247,0.08958046122450347
207,0.19822202902321429,-0.08590456344467096,0.20610737385376343,-0.08656778472561338,0.20216470143848886,-0.08623617408514217,1.2717667442861538,0.007913186814688698,-0.08381216019206524,-0.9964815712314702,-0.6100585253905684,-0.5199792539621886,0.09007927142837979
208,0.20610737385376343,-0.08656778472561338,0.21410601988619382,-0.08717205403370736,0.21010669686997863,-0.08686991937966038,1.2797340570725129,0.008021438758029558,-0.07533178602019376,-0.9971585240146161,-0.6019153153098722,-0.5114724881897919,0.09044282712008034
209,0.21410601988619382,-0.08717205403370736,0.22221488349019886,-0.08771739281413438,0.21816045168819634,-0.08744472342392087,1.2878083667154998,0.008127180527944186,-0.06710061115930045,-0.9977462142158438,-0.5936026297248465,-0.5029057794991647,0.09069685022568175
210,0.22221488349019886,-0.08771739281413438,0.2304308385444998,-0.08820389135474367,0.22632286101734933,-0.08796064208443902,1.2959871300707375,0.008230346182531347,-0.05911033750219077,-0.9982514552958972,-0.5851374000427549,-0.49427569523199844,0.0908617048107565
211,0.2304308385444998,-0.08820389135474367,0.23875071764202555,-0.08863170838972904,0.23459077809326268,-0.08841779987223636,1.3042677387818655,0.008330871239724534,-0.05135321656940155,-0.9986805531039323,-0.5765355505597731,-0.48558185635523965,0.09095369420453348
212,0.23875071764202555,-0.08863170838972904,0.24717131331100772,-0.0890010704725918,0.24296101547651663,-0.08881638943116042,1.3126475207261517,0.008428692648847633,-0.043821989749887894,-0.9990393551879528,-0.5678120950064467,-0.4768260933694708,0.0909860016369759
213,0.24717131331100772,-0.0890010704725918,0.2556893792515225,-0.08931227112589418,0.25143034628126515,-0.089156670799243,1.3211237414390804,0.008523748777009682,-0.03650983404646494,-0.9993332937603449,-0.5589812168373858,-0.4680118334773289,0.09096938336005689
214,0.2556893792515225,-0.08931227112589418,0.2643016315870011,-0.08956566977633136,0.2599955054192618,-0.08943897045111276,1.3296936055317858,0.008615979408401553,-0.02941031291115737,-0.9995674231858839,-0.5500563358357093,-0.45914364906818284,0.09091268676752651
215,0.2643016315870011,-0.08956566977633136,0.2730047501302266,-0.08976169048461415,0.26865319085861383,-0.08966368013047275,1.3383542581133385,0.008705325754703942,-0.022517331781279352,-0.9997464527416198,-0.5410501632350571,-0.45022692049134294,0.09082324274371412
216,0.2730047501302266,-0.08976169048461415,0.281795379663329,-0.08990082048055285,0.2774000648967778,-0.0898312554825835,1.3471027862281615,0.008791730474941884,-0.015825097952587987,-0.9998747752967824,-0.5319747472461895,-0.4412675809707849,0.09070716627540465
217,0.281795379663329,-0.08990082048055285,0.29067013123128593,-0.0899836085145621,0.2862327554473075,-0.08994221449755747,1.355936220317254,0.008875137703243195,-0.009328084450902366,-0.999956492473786,-0.5228415106039246,-0.4322719213582418,0.09056958924568281
218,0.29067013123128593,-0.0899836085145621,0.2996255834484295,-0.09001066303755847,0.2951478573398577,-0.08999713577606028,1.364851535710406,0.008955493083061143,-0.0030209975872298018,-0.9999954367763776,-0.5136612815160819,-0.4232464390419963,0.0904148424740856
219,0.2996255834484295,-0.09001066303755847,0.3086582838174551,-0.08998265022190198,0.3041419336329423,-0.08999665662973022,1.3738456541552024,0.00903274380653166,0.003101252095319949,-0.999995191106158,-0.5044443191945571,-0.4141977198487241,0.09024659934583301
220,0.3086582838174551,-0.08998265022190198,0.3177647500604252,-0.08990029183662603,0.3132115169389401,-0.089941471029264,1.3829154453873347,0.009106838657732971,0.009043575753482896,-0.9999591060326372,-0.4952003349744545,-0.4051323449033475,0.090067990071107
221,0.3177647500604252,-0.08990029183662603,0.3269414714612535,-0.08976436299071322,0.3223531107608394,-0.08983232741366962,1.3920577287455544,0.009177728058706662,0.014810729305043365,-0.9998903151333414,-0.4859385098764688,-0.39605681660204417,0.08988169327442463
222,0.3269414714612535,-0.08976436299071322,0.3361849102191532,-0.0895756897586007,0.33156319084020336,-0.08967002637465696,1.4012692748335065,0.009245364117197211,0.020407333850872865,-0.999791748678243,-0.4766675093373953,-0.3869774994044961,0.08969000993289922
223,0.3361849102191532,-0.0895756897586007,0.3454915028125263,-0.08933514670243792,0.34083820651583974,-0.0894554182305193,1.4105468072296803,0.00930970067515034,0.025837893672010472,-0.9996661458960155,-0.467395495721032,-0.377900572260623,0.08949492346040899
224,0.3454915028125263,-0.08933514670243792,0.35485766137276886,-0.0890436543058705,0.35017458209264757,-0.0891894005041542,1.4198870042458072,0.009370693357103417,0.03110681199982469,-0.999516066027559,-0.4581301391239032,-0.3688319902869819,0.08929814883692133
225,0.35485766137276886,-0.0890436543058705,0.36427977506746284,-0.08870217633428475,0.3595687182201158,-0.08887291532007763,1.429286500733201,0.009428299617683888,0.03621840474238503,-0.9993438983442671,-0.4488786269058933,-0.35977745389008065,0.08910117301581266
